Sample,Time,Decoder,Ann Row,Ann Class,Value,
8042484,80.425 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 00 03 00 00 FF 00 ],
8043341,80.433 ms,USB packet,Packets,Packet: ACK,ACK,
8044601,80.446 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8044916,80.449 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 04 03 09 04 ],
8045517,80.455 ms,USB packet,Packets,Packet: ACK,ACK,
8047301,80.473 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8047626,80.476 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8047942,80.479 ms,USB packet,Packets,Packet: ACK,ACK,
8108101,81.081 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 01 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ] : ACK,
8108101,81.081 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8108426,81.084 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 01 03 09 04 FF 00 ],
8109283,81.093 ms,USB packet,Packets,Packet: ACK,ACK,
8110543,81.105 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8110858,81.109 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ],
8113451,81.135 ms,USB packet,Packets,Packet: ACK,ACK,
8113684,81.137 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8114000,81.140 ms,USB packet,Packets,Packet: NAK,NAK,
8115618,81.156 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8115943,81.159 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8116259,81.163 ms,USB packet,Packets,Packet: ACK,ACK,
8116784,81.168 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8117101,81.171 ms,USB packet,Packets,Packet: NAK,NAK,
8120451,81.205 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 01 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ] : ACK,
8120451,81.205 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8120776,81.208 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 01 03 09 04 FF 00 ],
8121633,81.216 ms,USB packet,Packets,Packet: ACK,ACK,
8121901,81.219 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8122216,81.222 ms,USB packet,Packets,Packet: NAK,NAK,
8128680,81.287 ms,USB packet,Packets,Packet: SOF,SOF 1317,
8129001,81.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8129316,81.293 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ],
8131909,81.319 ms,USB packet,Packets,Packet: ACK,ACK,
8132143,81.321 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8132459,81.325 ms,USB packet,Packets,Packet: NAK,NAK,
8134568,81.346 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8134893,81.349 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8135210,81.352 ms,USB packet,Packets,Packet: ACK,ACK,
8136984,81.370 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8137300,81.373 ms,USB packet,Packets,Packet: NAK,NAK,
8142034,81.420 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 01 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ] : ACK,
8142034,81.420 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8142359,81.424 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 01 03 09 04 FF 00 ],
8143217,81.432 ms,USB packet,Packets,Packet: ACK,ACK,
8143484,81.435 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8143800,81.438 ms,USB packet,Packets,Packet: NAK,NAK,
8144543,81.445 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8144857,81.449 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ],
8147451,81.475 ms,USB packet,Packets,Packet: ACK,ACK,
8147684,81.477 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8148000,81.480 ms,USB packet,Packets,Packet: NAK,NAK,
8149568,81.496 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8149893,81.499 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8150210,81.502 ms,USB packet,Packets,Packet: ACK,ACK,
8151685,81.517 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8152000,81.520 ms,USB packet,Packets,Packet: NAK,NAK,
8154935,81.549 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 01 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ] : ACK,
8154935,81.549 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8155260,81.553 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 01 03 09 04 FF 00 ],
8156117,81.561 ms,USB packet,Packets,Packet: ACK,ACK,
8156385,81.564 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8156701,81.567 ms,USB packet,Packets,Packet: NAK,NAK,
8157443,81.574 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8157758,81.578 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ],
8160351,81.604 ms,USB packet,Packets,Packet: ACK,ACK,
8160685,81.607 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8161000,81.610 ms,USB packet,Packets,Packet: NAK,NAK,
8162451,81.625 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8162776,81.628 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8163094,81.631 ms,USB packet,Packets,Packet: ACK,ACK,
8165118,81.651 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8165434,81.654 ms,USB packet,Packets,Packet: NAK,NAK,
8169568,81.696 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 02 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ] : ACK,
8169568,81.696 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8169893,81.699 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 02 03 09 04 FF 00 ],
8170750,81.708 ms,USB packet,Packets,Packet: ACK,ACK,
8171018,81.710 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8171334,81.713 ms,USB packet,Packets,Packet: NAK,NAK,
8172168,81.722 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8172484,81.725 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ],
8175076,81.751 ms,USB packet,Packets,Packet: ACK,ACK,
8175310,81.753 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8175625,81.756 ms,USB packet,Packets,Packet: NAK,NAK,
8177168,81.772 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8177493,81.775 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8177810,81.778 ms,USB packet,Packets,Packet: ACK,ACK,
8181101,81.811 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8181416,81.814 ms,USB packet,Packets,Packet: NAK,NAK,
8184543,81.845 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 02 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ] : ACK,
8184543,81.845 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8184868,81.849 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 02 03 09 04 FF 00 ],
8185726,81.857 ms,USB packet,Packets,Packet: ACK,ACK,
8185985,81.860 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8186301,81.863 ms,USB packet,Packets,Packet: NAK,NAK,
8187051,81.871 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8187367,81.874 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ],
8189960,81.900 ms,USB packet,Packets,Packet: ACK,ACK,
8190193,81.902 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8190509,81.905 ms,USB packet,Packets,Packet: NAK,NAK,
8192060,81.921 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8192385,81.924 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8192702,81.927 ms,USB packet,Packets,Packet: ACK,ACK,
8194601,81.946 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8194916,81.949 ms,USB packet,Packets,Packet: NAK,NAK,
8199018,81.990 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8199333,81.993 ms,USB packet,Packets,Packet: NAK,NAK,
8200202,82.002 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 02 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ] : ACK,
8200202,82.002 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8200526,82.005 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 02 03 09 04 FF 00 ],
8201384,82.014 ms,USB packet,Packets,Packet: ACK,ACK,
8202685,82.027 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8202999,82.030 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ],
8205593,82.056 ms,USB packet,Packets,Packet: ACK,ACK,
8205826,82.058 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8206142,82.061 ms,USB packet,Packets,Packet: NAK,NAK,
8207685,82.077 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8208010,82.080 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8208327,82.083 ms,USB packet,Packets,Packet: ACK,ACK,
8208977,82.090 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8209293,82.093 ms,USB packet,Packets,Packet: NAK,NAK,
8213377,82.134 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8213693,82.137 ms,USB packet,Packets,Packet: NAK,NAK,
8215452,82.155 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ 80 06 02 03 09 04 FF 00 ][ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ] : ACK,
8215452,82.155 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8215777,82.158 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 80 06 02 03 09 04 FF 00 ],
8216633,82.166 ms,USB packet,Packets,Packet: ACK,ACK,
8218018,82.180 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8218334,82.183 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 51 00 75 00 61 00 64 00 4D 00 6F 00 64 00 ],
8220927,82.209 ms,USB packet,Packets,Packet: ACK,ACK,
8221160,82.212 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8221476,82.215 ms,USB packet,Packets,Packet: NAK,NAK,
8228680,82.287 ms,USB packet,Packets,Packet: SOF,SOF 1318,
8229002,82.290 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8229327,82.293 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8229642,82.296 ms,USB packet,Packets,Packet: ACK,ACK,
8229902,82.299 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8230218,82.302 ms,USB packet,Packets,Packet: NAK,NAK,
8233302,82.333 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8233617,82.336 ms,USB packet,Packets,Packet: NAK,NAK,
8237718,82.377 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8238034,82.380 ms,USB packet,Packets,Packet: NAK,NAK,
8242118,82.421 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8242433,82.424 ms,USB packet,Packets,Packet: NAK,NAK,
8246518,82.465 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8246834,82.468 ms,USB packet,Packets,Packet: NAK,NAK,
8250918,82.509 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8251235,82.512 ms,USB packet,Packets,Packet: NAK,NAK,
8256119,82.561 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8256433,82.564 ms,USB packet,Packets,Packet: NAK,NAK,
8260519,82.605 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8260834,82.608 ms,USB packet,Packets,Packet: NAK,NAK,
8264919,82.649 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8265234,82.652 ms,USB packet,Packets,Packet: NAK,NAK,
8269319,82.693 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8269635,82.696 ms,USB packet,Packets,Packet: NAK,NAK,
8273719,82.737 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8274034,82.740 ms,USB packet,Packets,Packet: NAK,NAK,
8278885,82.789 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8279200,82.792 ms,USB packet,Packets,Packet: NAK,NAK,
8283319,82.833 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8283634,82.836 ms,USB packet,Packets,Packet: NAK,NAK,
8287719,82.877 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8288035,82.880 ms,USB packet,Packets,Packet: NAK,NAK,
8292119,82.921 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8292435,82.924 ms,USB packet,Packets,Packet: NAK,NAK,
8296519,82.965 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8296834,82.968 ms,USB packet,Packets,Packet: NAK,NAK,
8300919,83.009 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8301235,83.012 ms,USB packet,Packets,Packet: NAK,NAK,
8306202,83.062 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8306518,83.065 ms,USB packet,Packets,Packet: NAK,NAK,
8310619,83.106 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8310934,83.109 ms,USB packet,Packets,Packet: NAK,NAK,
8315019,83.150 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8315334,83.153 ms,USB packet,Packets,Packet: NAK,NAK,
8319419,83.194 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8319734,83.197 ms,USB packet,Packets,Packet: NAK,NAK,
8328674,83.287 ms,USB packet,Packets,Packet: SOF,SOF 1319,
8328994,83.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8329309,83.293 ms,USB packet,Packets,Packet: NAK,NAK,
8333319,83.333 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8333635,83.336 ms,USB packet,Packets,Packet: NAK,NAK,
8337719,83.377 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8338035,83.380 ms,USB packet,Packets,Packet: NAK,NAK,
8343519,83.435 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8343834,83.438 ms,USB packet,Packets,Packet: NAK,NAK,
8347919,83.479 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8348234,83.482 ms,USB packet,Packets,Packet: NAK,NAK,
8352319,83.523 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8352634,83.526 ms,USB packet,Packets,Packet: NAK,NAK,
8356719,83.567 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8357035,83.570 ms,USB packet,Packets,Packet: NAK,NAK,
8361669,83.617 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8361984,83.620 ms,USB packet,Packets,Packet: NAK,NAK,
8366444,83.664 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8366759,83.668 ms,USB packet,Packets,Packet: NAK,NAK,
8370819,83.708 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8371135,83.711 ms,USB packet,Packets,Packet: NAK,NAK,
8375219,83.752 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8375534,83.755 ms,USB packet,Packets,Packet: NAK,NAK,
8379619,83.796 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8379934,83.799 ms,USB packet,Packets,Packet: NAK,NAK,
8384019,83.840 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8384335,83.843 ms,USB packet,Packets,Packet: NAK,NAK,
8388419,83.884 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8388735,83.887 ms,USB packet,Packets,Packet: NAK,NAK,
8393619,83.936 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8393936,83.939 ms,USB packet,Packets,Packet: NAK,NAK,
8398019,83.980 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8398336,83.983 ms,USB packet,Packets,Packet: NAK,NAK,
8402419,84.024 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8402735,84.027 ms,USB packet,Packets,Packet: NAK,NAK,
8408703,84.087 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8409018,84.090 ms,USB packet,Packets,Packet: NAK,NAK,
8413244,84.132 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8413559,84.136 ms,USB packet,Packets,Packet: NAK,NAK,
8418520,84.185 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8418834,84.188 ms,USB packet,Packets,Packet: NAK,NAK,
8428678,84.287 ms,USB packet,Packets,Packet: SOF,SOF 1320,
8429003,84.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8429318,84.293 ms,USB packet,Packets,Packet: NAK,NAK,
8433820,84.338 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8434134,84.341 ms,USB packet,Packets,Packet: NAK,NAK,
8438220,84.382 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8438535,84.385 ms,USB packet,Packets,Packet: NAK,NAK,
8443520,84.435 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8443835,84.438 ms,USB packet,Packets,Packet: NAK,NAK,
8447920,84.479 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8448235,84.482 ms,USB packet,Packets,Packet: NAK,NAK,
8452320,84.523 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8452635,84.526 ms,USB packet,Packets,Packet: NAK,NAK,
8456720,84.567 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8457035,84.570 ms,USB packet,Packets,Packet: NAK,NAK,
8461120,84.611 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8461435,84.614 ms,USB packet,Packets,Packet: NAK,NAK,
8465520,84.655 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8465835,84.658 ms,USB packet,Packets,Packet: NAK,NAK,
8469920,84.699 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8470236,84.702 ms,USB packet,Packets,Packet: NAK,NAK,
8474320,84.743 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8474636,84.746 ms,USB packet,Packets,Packet: NAK,NAK,
8478945,84.789 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8479261,84.793 ms,USB packet,Packets,Packet: NAK,NAK,
8483320,84.833 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8483636,84.836 ms,USB packet,Packets,Packet: NAK,NAK,
8487720,84.877 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8488035,84.880 ms,USB packet,Packets,Packet: NAK,NAK,
8492120,84.921 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8492435,84.924 ms,USB packet,Packets,Packet: NAK,NAK,
8498603,84.986 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8498920,84.989 ms,USB packet,Packets,Packet: NAK,NAK,
8503887,85.039 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8504202,85.042 ms,USB packet,Packets,Packet: NAK,NAK,
8508320,85.083 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8508636,85.086 ms,USB packet,Packets,Packet: NAK,NAK,
8512720,85.127 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8513035,85.130 ms,USB packet,Packets,Packet: NAK,NAK,
8517120,85.171 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8517436,85.174 ms,USB packet,Packets,Packet: NAK,NAK,
8521520,85.215 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8521836,85.218 ms,USB packet,Packets,Packet: NAK,NAK,
8528679,85.287 ms,USB packet,Packets,Packet: SOF,SOF 1321,
8529003,85.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8529319,85.293 ms,USB packet,Packets,Packet: NAK,NAK,
8533320,85.333 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8533635,85.336 ms,USB packet,Packets,Packet: NAK,NAK,
8537720,85.377 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8538035,85.380 ms,USB packet,Packets,Packet: NAK,NAK,
8542120,85.421 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8542436,85.424 ms,USB packet,Packets,Packet: NAK,NAK,
8546520,85.465 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8546835,85.468 ms,USB packet,Packets,Packet: NAK,NAK,
8550920,85.509 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8551236,85.512 ms,USB packet,Packets,Packet: NAK,NAK,
8556120,85.561 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8556435,85.564 ms,USB packet,Packets,Packet: NAK,NAK,
8560520,85.605 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8560836,85.608 ms,USB packet,Packets,Packet: NAK,NAK,
8564920,85.649 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8565236,85.652 ms,USB packet,Packets,Packet: NAK,NAK,
8569320,85.693 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8569636,85.696 ms,USB packet,Packets,Packet: NAK,NAK,
8573720,85.737 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8574036,85.740 ms,USB packet,Packets,Packet: NAK,NAK,
