Sample,Time,Decoder,Ann Row,Ann Class,Value,
8578887,85.789 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8579204,85.792 ms,USB packet,Packets,Packet: NAK,NAK,
8583321,85.833 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8583636,85.836 ms,USB packet,Packets,Packet: NAK,NAK,
8587721,85.877 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8588035,85.880 ms,USB packet,Packets,Packet: NAK,NAK,
8592121,85.921 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8592437,85.924 ms,USB packet,Packets,Packet: NAK,NAK,
8596521,85.965 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8596837,85.968 ms,USB packet,Packets,Packet: NAK,NAK,
8600921,86.009 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8601236,86.012 ms,USB packet,Packets,Packet: NAK,NAK,
8606121,86.061 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8606436,86.064 ms,USB packet,Packets,Packet: NAK,NAK,
8610521,86.105 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8610836,86.108 ms,USB packet,Packets,Packet: NAK,NAK,
8614921,86.149 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8615235,86.152 ms,USB packet,Packets,Packet: NAK,NAK,
8619321,86.193 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8619636,86.196 ms,USB packet,Packets,Packet: NAK,NAK,
8628679,86.287 ms,USB packet,Packets,Packet: SOF,SOF 1322,
8629004,86.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8629320,86.293 ms,USB packet,Packets,Packet: NAK,NAK,
8635704,86.357 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8636020,86.360 ms,USB packet,Packets,Packet: NAK,NAK,
8640121,86.401 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8640437,86.404 ms,USB packet,Packets,Packet: NAK,NAK,
8644521,86.445 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8644836,86.448 ms,USB packet,Packets,Packet: NAK,NAK,
8648921,86.489 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8649236,86.492 ms,USB packet,Packets,Packet: NAK,NAK,
8653888,86.539 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8654203,86.542 ms,USB packet,Packets,Packet: NAK,NAK,
8658321,86.583 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8658637,86.586 ms,USB packet,Packets,Packet: NAK,NAK,
8662721,86.627 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8663037,86.630 ms,USB packet,Packets,Packet: NAK,NAK,
8667121,86.671 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8667436,86.674 ms,USB packet,Packets,Packet: NAK,NAK,
8671521,86.715 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8671837,86.718 ms,USB packet,Packets,Packet: NAK,NAK,
8675921,86.759 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8676236,86.762 ms,USB packet,Packets,Packet: NAK,NAK,
8681121,86.811 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8681437,86.814 ms,USB packet,Packets,Packet: NAK,NAK,
8685521,86.855 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8685836,86.858 ms,USB packet,Packets,Packet: NAK,NAK,
8689921,86.899 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8690237,86.902 ms,USB packet,Packets,Packet: NAK,NAK,
8693946,86.939 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ A1 21 00 00 02 00 07 00 ][ 00 00 00 00 00 00 00 ] : ACK,
8693946,86.939 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8694271,86.943 ms,USB packet,Packets,Packet: DATA0,DATA0 [ A1 21 00 00 02 00 07 00 ],
8695121,86.951 ms,USB packet,Packets,Packet: ACK,ACK,
8695388,86.954 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8695704,86.957 ms,USB packet,Packets,Packet: NAK,NAK,
8696446,86.964 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8696762,86.968 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
8697571,86.976 ms,USB packet,Packets,Packet: ACK,ACK,
8698880,86.989 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8699194,86.992 ms,USB packet,Packets,Packet: NAK,NAK,
8699871,86.999 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8700196,87.002 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8700512,87.005 ms,USB packet,Packets,Packet: ACK,ACK,
8704021,87.040 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8704338,87.043 ms,USB packet,Packets,Packet: NAK,NAK,
8708421,87.084 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8708736,87.087 ms,USB packet,Packets,Packet: NAK,NAK,
8709005,87.090 ms,USB request,USB SETUP,Setup: Host-to-device,SETUP out: [ 21 22 00 00 02 00 00 00 ][ ] : ACK,
8709005,87.090 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8709330,87.093 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 21 22 00 00 02 00 00 00 ],
8710187,87.102 ms,USB packet,Packets,Packet: ACK,ACK,
8711288,87.113 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8711604,87.116 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8711946,87.119 ms,USB packet,Packets,Packet: ACK,ACK,
8713180,87.132 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8713495,87.135 ms,USB packet,Packets,Packet: NAK,NAK,
8718580,87.186 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8718896,87.189 ms,USB packet,Packets,Packet: NAK,NAK,
8728680,87.287 ms,USB packet,Packets,Packet: SOF,SOF 1323,
8729005,87.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8729320,87.293 ms,USB packet,Packets,Packet: NAK,NAK,
8733921,87.339 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8734237,87.342 ms,USB packet,Packets,Packet: NAK,NAK,
8738321,87.383 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8738636,87.386 ms,USB packet,Packets,Packet: NAK,NAK,
8743513,87.435 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8743830,87.438 ms,USB packet,Packets,Packet: NAK,NAK,
8747913,87.479 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8748229,87.482 ms,USB packet,Packets,Packet: NAK,NAK,
8752313,87.523 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8752628,87.526 ms,USB packet,Packets,Packet: NAK,NAK,
8756713,87.567 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8757028,87.570 ms,USB packet,Packets,Packet: NAK,NAK,
8761113,87.611 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8761428,87.614 ms,USB packet,Packets,Packet: NAK,NAK,
8765513,87.655 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8765830,87.658 ms,USB packet,Packets,Packet: NAK,NAK,
8769913,87.699 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8770229,87.702 ms,USB packet,Packets,Packet: NAK,NAK,
8774313,87.743 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8774628,87.746 ms,USB packet,Packets,Packet: NAK,NAK,
8778938,87.789 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8779255,87.793 ms,USB packet,Packets,Packet: NAK,NAK,
8783313,87.833 ms,USB request,USB SETUP,Setup: Host-to-device,SETUP out: [ 21 20 00 00 02 00 07 00 ][ 00 00 00 00 00 00 00 ] : ACK,
8783313,87.833 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8783638,87.836 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 21 20 00 00 02 00 07 00 ],
8784487,87.845 ms,USB packet,Packets,Packet: ACK,ACK,
8784755,87.848 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8785071,87.851 ms,USB packet,Packets,Packet: NAK,NAK,
8785863,87.859 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8786188,87.862 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
8786978,87.870 ms,USB packet,Packets,Packet: ACK,ACK,
8788405,87.884 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8788720,87.887 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8789063,87.891 ms,USB packet,Packets,Packet: ACK,ACK,
8789288,87.893 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8789603,87.896 ms,USB packet,Packets,Packet: NAK,NAK,
8793680,87.937 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8793995,87.940 ms,USB packet,Packets,Packet: NAK,NAK,
8797188,87.972 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ A1 21 00 00 02 00 07 00 ][ 00 00 00 00 00 00 00 ] : ACK,
8797188,87.972 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
8797513,87.975 ms,USB packet,Packets,Packet: DATA0,DATA0 [ A1 21 00 00 02 00 07 00 ],
8798363,87.984 ms,USB packet,Packets,Packet: ACK,ACK,
8798622,87.986 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8798938,87.989 ms,USB packet,Packets,Packet: NAK,NAK,
8799697,87.997 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
8800011,88.000 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
8800822,88.008 ms,USB packet,Packets,Packet: ACK,ACK,
8802389,88.024 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
8802713,88.027 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
8803030,88.030 ms,USB packet,Packets,Packet: ACK,ACK,
8803288,88.033 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8803603,88.036 ms,USB packet,Packets,Packet: NAK,NAK,
8807080,88.071 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8807395,88.074 ms,USB packet,Packets,Packet: NAK,NAK,
8811414,88.114 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8811730,88.117 ms,USB packet,Packets,Packet: NAK,NAK,
8816389,88.164 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8816705,88.167 ms,USB packet,Packets,Packet: NAK,NAK,
8820814,88.208 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8821128,88.211 ms,USB packet,Packets,Packet: NAK,NAK,
8828680,88.287 ms,USB packet,Packets,Packet: SOF,SOF 1324,
8829005,88.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8829320,88.293 ms,USB packet,Packets,Packet: NAK,NAK,
8833914,88.339 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8834229,88.342 ms,USB packet,Packets,Packet: NAK,NAK,
8838314,88.383 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8838629,88.386 ms,USB packet,Packets,Packet: NAK,NAK,
8843514,88.435 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8843828,88.438 ms,USB packet,Packets,Packet: NAK,NAK,
8847914,88.479 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8848229,88.482 ms,USB packet,Packets,Packet: NAK,NAK,
8852314,88.523 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8852630,88.526 ms,USB packet,Packets,Packet: NAK,NAK,
8856714,88.567 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8857030,88.570 ms,USB packet,Packets,Packet: NAK,NAK,
8861114,88.611 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8861429,88.614 ms,USB packet,Packets,Packet: NAK,NAK,
8865514,88.655 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8865830,88.658 ms,USB packet,Packets,Packet: NAK,NAK,
8870606,88.706 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8870921,88.709 ms,USB packet,Packets,Packet: NAK,NAK,
8875014,88.750 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8875329,88.753 ms,USB packet,Packets,Packet: NAK,NAK,
8879414,88.794 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8879730,88.797 ms,USB packet,Packets,Packet: NAK,NAK,
8883814,88.838 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8884129,88.841 ms,USB packet,Packets,Packet: NAK,NAK,
8888214,88.882 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8888529,88.885 ms,USB packet,Packets,Packet: NAK,NAK,
8893514,88.935 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8893830,88.938 ms,USB packet,Packets,Packet: NAK,NAK,
8897914,88.979 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8898229,88.982 ms,USB packet,Packets,Packet: NAK,NAK,
8902314,89.023 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8902629,89.026 ms,USB packet,Packets,Packet: NAK,NAK,
8906714,89.067 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8907030,89.070 ms,USB packet,Packets,Packet: NAK,NAK,
8911114,89.111 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8911430,89.114 ms,USB packet,Packets,Packet: NAK,NAK,
8916906,89.169 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8917222,89.172 ms,USB packet,Packets,Packet: NAK,NAK,
8921314,89.213 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8921629,89.216 ms,USB packet,Packets,Packet: NAK,NAK,
8928674,89.287 ms,USB packet,Packets,Packet: SOF,SOF 1325,
8928998,89.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8929313,89.293 ms,USB packet,Packets,Packet: NAK,NAK,
8932314,89.323 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8932631,89.326 ms,USB packet,Packets,Packet: NAK,NAK,
8936714,89.367 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8937029,89.370 ms,USB packet,Packets,Packet: NAK,NAK,
8941439,89.414 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8941755,89.418 ms,USB packet,Packets,Packet: NAK,NAK,
8945814,89.458 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8946130,89.461 ms,USB packet,Packets,Packet: NAK,NAK,
8950214,89.502 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8950530,89.505 ms,USB packet,Packets,Packet: NAK,NAK,
8954614,89.546 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8954931,89.549 ms,USB packet,Packets,Packet: NAK,NAK,
8959014,89.590 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8959330,89.593 ms,USB packet,Packets,Packet: NAK,NAK,
8963414,89.634 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8963730,89.637 ms,USB packet,Packets,Packet: NAK,NAK,
8968615,89.686 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8968931,89.689 ms,USB packet,Packets,Packet: NAK,NAK,
8973015,89.730 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8973329,89.733 ms,USB packet,Packets,Packet: NAK,NAK,
8977415,89.774 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8977731,89.777 ms,USB packet,Packets,Packet: NAK,NAK,
8981815,89.818 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8982131,89.821 ms,USB packet,Packets,Packet: NAK,NAK,
8986606,89.866 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8986923,89.869 ms,USB packet,Packets,Packet: NAK,NAK,
8991523,89.915 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8991839,89.918 ms,USB packet,Packets,Packet: NAK,NAK,
8995915,89.959 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
8996231,89.962 ms,USB packet,Packets,Packet: NAK,NAK,
9000315,90.003 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9000631,90.006 ms,USB packet,Packets,Packet: NAK,NAK,
9006015,90.060 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9006330,90.063 ms,USB packet,Packets,Packet: NAK,NAK,
9010415,90.104 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9010731,90.107 ms,USB packet,Packets,Packet: NAK,NAK,
9014815,90.148 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9015130,90.151 ms,USB packet,Packets,Packet: NAK,NAK,
9019215,90.192 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9019531,90.195 ms,USB packet,Packets,Packet: NAK,NAK,
9028678,90.287 ms,USB packet,Packets,Packet: SOF,SOF 1326,
9028998,90.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9029314,90.293 ms,USB packet,Packets,Packet: NAK,NAK,
9032315,90.323 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9032630,90.326 ms,USB packet,Packets,Packet: NAK,NAK,
9036715,90.367 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9037030,90.370 ms,USB packet,Packets,Packet: NAK,NAK,
9041440,90.414 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9041755,90.418 ms,USB packet,Packets,Packet: NAK,NAK,
9045815,90.458 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9046131,90.461 ms,USB packet,Packets,Packet: NAK,NAK,
9050215,90.502 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9050530,90.505 ms,USB packet,Packets,Packet: NAK,NAK,
9054615,90.546 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9054931,90.549 ms,USB packet,Packets,Packet: NAK,NAK,
9059015,90.590 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9059331,90.593 ms,USB packet,Packets,Packet: NAK,NAK,
9063415,90.634 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9063731,90.637 ms,USB packet,Packets,Packet: NAK,NAK,
9068615,90.686 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9068932,90.689 ms,USB packet,Packets,Packet: NAK,NAK,
9073015,90.730 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9073331,90.733 ms,USB packet,Packets,Packet: NAK,NAK,
9077415,90.774 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9077731,90.777 ms,USB packet,Packets,Packet: NAK,NAK,
9081815,90.818 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9082130,90.821 ms,USB packet,Packets,Packet: NAK,NAK,
9086215,90.862 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9086531,90.865 ms,USB packet,Packets,Packet: NAK,NAK,
9091390,90.914 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9091706,90.917 ms,USB packet,Packets,Packet: NAK,NAK,
9095815,90.958 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9096131,90.961 ms,USB packet,Packets,Packet: NAK,NAK,
9100215,91.002 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9100531,91.005 ms,USB packet,Packets,Packet: NAK,NAK,
9104615,91.046 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9104930,91.049 ms,USB packet,Packets,Packet: NAK,NAK,
9109015,91.090 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9109332,91.093 ms,USB packet,Packets,Packet: NAK,NAK,
9113415,91.134 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9113731,91.137 ms,USB packet,Packets,Packet: NAK,NAK,
9118615,91.186 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9118930,91.189 ms,USB packet,Packets,Packet: NAK,NAK,
9128679,91.287 ms,USB packet,Packets,Packet: SOF,SOF 1327,
9128999,91.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9129315,91.293 ms,USB packet,Packets,Packet: NAK,NAK,
9134016,91.340 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9134331,91.343 ms,USB packet,Packets,Packet: NAK,NAK,
9138416,91.384 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9138731,91.387 ms,USB packet,Packets,Packet: NAK,NAK,
9143616,91.436 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9143930,91.439 ms,USB packet,Packets,Packet: NAK,NAK,
9148016,91.480 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9148330,91.483 ms,USB packet,Packets,Packet: NAK,NAK,
9152416,91.524 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9152731,91.527 ms,USB packet,Packets,Packet: NAK,NAK,
9156816,91.568 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9157132,91.571 ms,USB packet,Packets,Packet: NAK,NAK,
9161216,91.612 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9161530,91.615 ms,USB packet,Packets,Packet: NAK,NAK,
9166382,91.664 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9166698,91.667 ms,USB packet,Packets,Packet: NAK,NAK,
9170816,91.708 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9171131,91.711 ms,USB packet,Packets,Packet: NAK,NAK,
9175216,91.752 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9175532,91.755 ms,USB packet,Packets,Packet: NAK,NAK,
9179616,91.796 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9179931,91.799 ms,USB packet,Packets,Packet: NAK,NAK,
9184016,91.840 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9184332,91.843 ms,USB packet,Packets,Packet: NAK,NAK,
9188416,91.884 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9188732,91.887 ms,USB packet,Packets,Packet: NAK,NAK,
9193616,91.936 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9193932,91.939 ms,USB packet,Packets,Packet: NAK,NAK,
9198016,91.980 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9198332,91.983 ms,USB packet,Packets,Packet: NAK,NAK,
9202416,92.024 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9202731,92.027 ms,USB packet,Packets,Packet: NAK,NAK,
9206816,92.068 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9207131,92.071 ms,USB packet,Packets,Packet: NAK,NAK,
9211216,92.112 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9211532,92.115 ms,USB packet,Packets,Packet: NAK,NAK,
9216458,92.165 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9216774,92.168 ms,USB packet,Packets,Packet: NAK,NAK,
9220916,92.209 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9221232,92.212 ms,USB packet,Packets,Packet: NAK,NAK,
9228680,92.287 ms,USB packet,Packets,Packet: SOF,SOF 1328,
9228999,92.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9229314,92.293 ms,USB packet,Packets,Packet: NAK,NAK,
