Sample,Time,Decoder,Ann Row,Ann Class,Value,
9231916,92.319 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9232231,92.322 ms,USB packet,Packets,Packet: NAK,NAK,
9236316,92.363 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9236632,92.366 ms,USB packet,Packets,Packet: NAK,NAK,
9241516,92.415 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9241832,92.418 ms,USB packet,Packets,Packet: NAK,NAK,
9245916,92.459 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9246233,92.462 ms,USB packet,Packets,Packet: NAK,NAK,
9250316,92.503 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9250632,92.506 ms,USB packet,Packets,Packet: NAK,NAK,
9256016,92.560 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9256333,92.563 ms,USB packet,Packets,Packet: NAK,NAK,
9260416,92.604 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9260731,92.607 ms,USB packet,Packets,Packet: NAK,NAK,
9264816,92.648 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9265132,92.651 ms,USB packet,Packets,Packet: NAK,NAK,
9269216,92.692 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9269532,92.695 ms,USB packet,Packets,Packet: NAK,NAK,
9273616,92.736 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9273932,92.739 ms,USB packet,Packets,Packet: NAK,NAK,
9278016,92.780 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9278332,92.783 ms,USB packet,Packets,Packet: NAK,NAK,
9282416,92.824 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9282732,92.827 ms,USB packet,Packets,Packet: NAK,NAK,
9286816,92.868 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9287132,92.871 ms,USB packet,Packets,Packet: NAK,NAK,
9291441,92.914 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9291758,92.918 ms,USB packet,Packets,Packet: NAK,NAK,
9295817,92.958 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9296132,92.961 ms,USB packet,Packets,Packet: NAK,NAK,
9300217,93.002 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9300532,93.005 ms,USB packet,Packets,Packet: NAK,NAK,
9304617,93.046 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9304933,93.049 ms,USB packet,Packets,Packet: NAK,NAK,
9309017,93.090 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9309332,93.093 ms,USB packet,Packets,Packet: NAK,NAK,
9313417,93.134 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9313732,93.137 ms,USB packet,Packets,Packet: NAK,NAK,
9318617,93.186 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9318933,93.189 ms,USB packet,Packets,Packet: NAK,NAK,
9328680,93.287 ms,USB packet,Packets,Packet: SOF,SOF 1329,
9329000,93.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9329315,93.293 ms,USB packet,Packets,Packet: NAK,NAK,
9333517,93.335 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9333833,93.338 ms,USB packet,Packets,Packet: NAK,NAK,
9337917,93.379 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9338232,93.382 ms,USB packet,Packets,Packet: NAK,NAK,
9343517,93.435 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9343832,93.438 ms,USB packet,Packets,Packet: NAK,NAK,
9347917,93.479 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9348232,93.482 ms,USB packet,Packets,Packet: NAK,NAK,
9352317,93.523 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9352632,93.526 ms,USB packet,Packets,Packet: NAK,NAK,
9356717,93.567 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9357033,93.570 ms,USB packet,Packets,Packet: NAK,NAK,
9361117,93.611 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9361432,93.614 ms,USB packet,Packets,Packet: NAK,NAK,
9365517,93.655 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9365832,93.658 ms,USB packet,Packets,Packet: NAK,NAK,
9369917,93.699 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9370232,93.702 ms,USB packet,Packets,Packet: NAK,NAK,
9374317,93.743 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9374633,93.746 ms,USB packet,Packets,Packet: NAK,NAK,
9378942,93.789 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9379258,93.793 ms,USB packet,Packets,Packet: NAK,NAK,
9383317,93.833 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9383632,93.836 ms,USB packet,Packets,Packet: NAK,NAK,
9387717,93.877 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9388032,93.880 ms,USB packet,Packets,Packet: NAK,NAK,
9392117,93.921 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9392433,93.924 ms,USB packet,Packets,Packet: NAK,NAK,
9396517,93.965 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9396832,93.968 ms,USB packet,Packets,Packet: NAK,NAK,
9400917,94.009 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9401232,94.012 ms,USB packet,Packets,Packet: NAK,NAK,
9406117,94.061 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9406433,94.064 ms,USB packet,Packets,Packet: NAK,NAK,
9410517,94.105 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9410834,94.108 ms,USB packet,Packets,Packet: NAK,NAK,
9414917,94.149 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9415232,94.152 ms,USB packet,Packets,Packet: NAK,NAK,
9419317,94.193 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9419633,94.196 ms,USB packet,Packets,Packet: NAK,NAK,
9428681,94.287 ms,USB packet,Packets,Packet: SOF,SOF 1330,
9429001,94.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9429316,94.293 ms,USB packet,Packets,Packet: NAK,NAK,
9432417,94.324 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9432732,94.327 ms,USB packet,Packets,Packet: NAK,NAK,
9436817,94.368 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9437133,94.371 ms,USB packet,Packets,Packet: NAK,NAK,
9441442,94.414 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9441758,94.418 ms,USB packet,Packets,Packet: NAK,NAK,
9445817,94.458 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9446133,94.461 ms,USB packet,Packets,Packet: NAK,NAK,
9450217,94.502 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9450533,94.505 ms,USB packet,Packets,Packet: NAK,NAK,
9452601,94.526 ms,USB request,USB BULK IN,Bulk: Device-to-host,BULK in: [ 65 66 66 65 63 74 3A 66 6C 61 6E 67 65 72 0D 0A ] : ACK,
9452601,94.526 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9452917,94.529 ms,USB packet,Packets,Packet: NAK,NAK,
9457184,94.572 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9457502,94.575 ms,USB packet,Packets,Packet: NAK,NAK,
9457759,94.578 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9458075,94.581 ms,USB packet,Packets,Packet: NAK,NAK,
9461818,94.618 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9462134,94.621 ms,USB packet,Packets,Packet: NAK,NAK,
9462392,94.624 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9462709,94.627 ms,USB packet,Packets,Packet: NAK,NAK,
9467184,94.672 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9467501,94.675 ms,USB packet,Packets,Packet: NAK,NAK,
9467759,94.678 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9468076,94.681 ms,USB packet,Packets,Packet: NAK,NAK,
9472026,94.720 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ A1 21 00 00 02 00 07 00 ][ 00 00 00 00 00 00 00 ] : ACK,
9472026,94.720 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9472351,94.724 ms,USB packet,Packets,Packet: DATA0,DATA0 [ A1 21 00 00 02 00 07 00 ],
9473201,94.732 ms,USB packet,Packets,Packet: ACK,ACK,
9473459,94.735 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9473775,94.738 ms,USB packet,Packets,Packet: NAK,NAK,
9474534,94.745 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9474851,94.749 ms,USB packet,Packets,Packet: NAK,NAK,
9476884,94.769 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9477200,94.772 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
9478009,94.780 ms,USB packet,Packets,Packet: ACK,ACK,
9478243,94.782 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9478557,94.786 ms,USB packet,Packets,Packet: NAK,NAK,
9479959,94.800 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9480277,94.803 ms,USB packet,Packets,Packet: NAK,NAK,
9480543,94.805 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
9480868,94.809 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9481185,94.812 ms,USB packet,Packets,Packet: ACK,ACK,
9482526,94.825 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9482841,94.828 ms,USB packet,Packets,Packet: NAK,NAK,
9484476,94.845 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9484792,94.848 ms,USB packet,Packets,Packet: NAK,NAK,
9488984,94.890 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9489300,94.893 ms,USB packet,Packets,Packet: NAK,NAK,
9489559,94.896 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9489875,94.899 ms,USB packet,Packets,Packet: NAK,NAK,
9493826,94.938 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ A1 21 00 00 02 00 07 00 ][ 00 00 00 00 00 00 00 ] : ACK,
9493826,94.938 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9494151,94.942 ms,USB packet,Packets,Packet: DATA0,DATA0 [ A1 21 00 00 02 00 07 00 ],
9495001,94.950 ms,USB packet,Packets,Packet: ACK,ACK,
9495259,94.953 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9495575,94.956 ms,USB packet,Packets,Packet: NAK,NAK,
9496334,94.963 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9496650,94.966 ms,USB packet,Packets,Packet: NAK,NAK,
9498543,94.985 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9498858,94.989 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
9499668,94.997 ms,USB packet,Packets,Packet: ACK,ACK,
9499901,94.999 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9500217,95.002 ms,USB packet,Packets,Packet: NAK,NAK,
9501209,95.012 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9501526,95.015 ms,USB packet,Packets,Packet: NAK,NAK,
9504059,95.041 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
9504384,95.044 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9504702,95.047 ms,USB packet,Packets,Packet: ACK,ACK,
9504959,95.050 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9505275,95.053 ms,USB packet,Packets,Packet: NAK,NAK,
9506568,95.066 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9506885,95.069 ms,USB packet,Packets,Packet: NAK,NAK,
9508876,95.089 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9509192,95.092 ms,USB packet,Packets,Packet: NAK,NAK,
9510976,95.110 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9511292,95.113 ms,USB packet,Packets,Packet: NAK,NAK,
9513376,95.134 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9513692,95.137 ms,USB packet,Packets,Packet: NAK,NAK,
9515526,95.155 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ A1 21 00 00 02 00 07 00 ][ 00 00 00 00 00 00 00 ] : ACK,
9515526,95.155 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9515851,95.159 ms,USB packet,Packets,Packet: DATA0,DATA0 [ A1 21 00 00 02 00 07 00 ],
9516701,95.167 ms,USB packet,Packets,Packet: ACK,ACK,
9516968,95.170 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9517285,95.173 ms,USB packet,Packets,Packet: NAK,NAK,
9518035,95.180 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9518350,95.184 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
9519159,95.192 ms,USB packet,Packets,Packet: ACK,ACK,
9520785,95.208 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
9521110,95.211 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9521427,95.214 ms,USB packet,Packets,Packet: ACK,ACK,
9521693,95.217 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9522008,95.220 ms,USB packet,Packets,Packet: NAK,NAK,
9528675,95.287 ms,USB packet,Packets,Packet: SOF,SOF 1331,
9528993,95.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9529310,95.293 ms,USB packet,Packets,Packet: NAK,NAK,
9529576,95.296 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9529891,95.299 ms,USB packet,Packets,Packet: NAK,NAK,
9532226,95.322 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ A1 21 00 00 02 00 07 00 ][ 00 00 00 00 00 00 00 ] : ACK,
9532226,95.322 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9532551,95.326 ms,USB packet,Packets,Packet: DATA0,DATA0 [ A1 21 00 00 02 00 07 00 ],
9533401,95.334 ms,USB packet,Packets,Packet: ACK,ACK,
9533660,95.337 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9533977,95.340 ms,USB packet,Packets,Packet: NAK,NAK,
9534735,95.347 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9535050,95.351 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
9535860,95.359 ms,USB packet,Packets,Packet: ACK,ACK,
9537176,95.372 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9537491,95.375 ms,USB packet,Packets,Packet: NAK,NAK,
9537760,95.378 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9538077,95.381 ms,USB packet,Packets,Packet: NAK,NAK,
9539785,95.398 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
9540110,95.401 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9540425,95.404 ms,USB packet,Packets,Packet: ACK,ACK,
9540693,95.407 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9541009,95.410 ms,USB packet,Packets,Packet: NAK,NAK,
9542293,95.423 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9542611,95.426 ms,USB packet,Packets,Packet: NAK,NAK,
9544643,95.446 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9544959,95.450 ms,USB packet,Packets,Packet: NAK,NAK,
9546776,95.468 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9547092,95.471 ms,USB packet,Packets,Packet: NAK,NAK,
9549176,95.492 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9549492,95.495 ms,USB packet,Packets,Packet: NAK,NAK,
9551276,95.513 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9551592,95.516 ms,USB packet,Packets,Packet: NAK,NAK,
9554076,95.541 ms,USB request,USB SETUP,Setup: Host-to-device,SETUP out: [ 21 20 00 00 02 00 07 00 ][ 80 25 00 00 00 00 00 ] : ACK,
9554076,95.541 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9554401,95.544 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 21 20 00 00 02 00 07 00 ],
9555250,95.552 ms,USB packet,Packets,Packet: ACK,ACK,
9555510,95.555 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9555826,95.558 ms,USB packet,Packets,Packet: NAK,NAK,
9556576,95.566 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9556893,95.569 ms,USB packet,Packets,Packet: NAK,NAK,
9558726,95.587 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
9559051,95.591 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 80 25 00 00 00 00 00 ],
9559835,95.598 ms,USB packet,Packets,Packet: ACK,ACK,
9560093,95.601 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9560409,95.604 ms,USB packet,Packets,Packet: NAK,NAK,
9561143,95.611 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9561460,95.615 ms,USB packet,Packets,Packet: NAK,NAK,
9563735,95.637 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9564050,95.641 ms,USB packet,Packets,Packet: NAK,NAK,
9564310,95.643 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9564625,95.646 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9564968,95.650 ms,USB packet,Packets,Packet: ACK,ACK,
9566718,95.667 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9567034,95.670 ms,USB packet,Packets,Packet: NAK,NAK,
9568776,95.688 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9569091,95.691 ms,USB packet,Packets,Packet: NAK,NAK,
9571293,95.713 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9571609,95.716 ms,USB packet,Packets,Packet: NAK,NAK,
9573377,95.734 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9573693,95.737 ms,USB packet,Packets,Packet: NAK,NAK,
9574643,95.746 ms,USB request,USB SETUP,Setup: Device-to-host,SETUP in: [ A1 21 00 00 02 00 07 00 ][ 80 25 00 00 00 00 00 ] : ACK,
9574643,95.746 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9574968,95.750 ms,USB packet,Packets,Packet: DATA0,DATA0 [ A1 21 00 00 02 00 07 00 ],
9575817,95.758 ms,USB packet,Packets,Packet: ACK,ACK,
9576077,95.761 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9576392,95.764 ms,USB packet,Packets,Packet: NAK,NAK,
9577852,95.779 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9578167,95.782 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 80 25 00 00 00 00 00 ],
9578968,95.790 ms,USB packet,Packets,Packet: ACK,ACK,
9579202,95.792 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9579516,95.795 ms,USB packet,Packets,Packet: NAK,NAK,
9580477,95.805 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
9580802,95.808 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9581117,95.811 ms,USB packet,Packets,Packet: ACK,ACK,
9582435,95.824 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9582752,95.828 ms,USB packet,Packets,Packet: NAK,NAK,
9584418,95.844 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9584734,95.847 ms,USB packet,Packets,Packet: NAK,NAK,
9588818,95.888 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9589134,95.891 ms,USB packet,Packets,Packet: NAK,NAK,
9589393,95.894 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9589709,95.897 ms,USB packet,Packets,Packet: NAK,NAK,
9593693,95.937 ms,USB request,USB SETUP,Setup: Host-to-device,SETUP out: [ 21 22 03 00 02 00 00 00 ][ ] : ACK,
9593693,95.937 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9594018,95.940 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 21 22 03 00 02 00 00 00 ],
9594876,95.949 ms,USB packet,Packets,Packet: ACK,ACK,
9595143,95.951 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9595459,95.955 ms,USB packet,Packets,Packet: NAK,NAK,
9596202,95.962 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9596519,95.965 ms,USB packet,Packets,Packet: NAK,NAK,
9598510,95.985 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9598826,95.988 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9599168,95.992 ms,USB packet,Packets,Packet: ACK,ACK,
9599393,95.994 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9599709,95.997 ms,USB packet,Packets,Packet: NAK,NAK,
9601077,96.011 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9601393,96.014 ms,USB packet,Packets,Packet: NAK,NAK,
9604027,96.040 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9604343,96.043 ms,USB packet,Packets,Packet: NAK,NAK,
9606177,96.062 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9606493,96.065 ms,USB packet,Packets,Packet: NAK,NAK,
9608577,96.086 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9608893,96.089 ms,USB packet,Packets,Packet: NAK,NAK,
9610743,96.107 ms,USB request,USB SETUP,Setup: Host-to-device,SETUP out: [ 21 20 00 00 02 00 07 00 ][ 80 25 00 00 00 00 08 ] : ACK,
9610743,96.107 ms,USB packet,Packets,Packet: SETUP,SETUP ADDR 43 EP 0,
9611068,96.111 ms,USB packet,Packets,Packet: DATA0,DATA0 [ 21 20 00 00 02 00 07 00 ],
9611919,96.119 ms,USB packet,Packets,Packet: ACK,ACK,
9612177,96.122 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9612494,96.125 ms,USB packet,Packets,Packet: NAK,NAK,
9613293,96.133 ms,USB packet,Packets,Packet: OUT,OUT ADDR 43 EP 0,
9613618,96.136 ms,USB packet,Packets,Packet: DATA1,DATA1 [ 80 25 00 00 00 00 08 ],
9614401,96.144 ms,USB packet,Packets,Packet: ACK,ACK,
9616385,96.164 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9616702,96.167 ms,USB packet,Packets,Packet: NAK,NAK,
9616960,96.170 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9617276,96.173 ms,USB packet,Packets,Packet: NAK,NAK,
9619152,96.192 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 0,
9619467,96.195 ms,USB packet,Packets,Packet: DATA1,DATA1 [ ],
9619810,96.198 ms,USB packet,Packets,Packet: ACK,ACK,
9620043,96.200 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9620359,96.204 ms,USB packet,Packets,Packet: NAK,NAK,
9621718,96.217 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 2,
9622035,96.220 ms,USB packet,Packets,Packet: NAK,NAK,
9628679,96.287 ms,USB packet,Packets,Packet: SOF,SOF 1332,
9629002,96.290 ms,USB packet,Packets,Packet: IN,IN ADDR 43 EP 1,
9629318,96.293 ms,USB packet,Packets,Packet: NAK,NAK,
